Ivy Default Cache set to: /home/hobod2026s/hobod2026s001/.ivy2/cache
The jars for the packages stored in: /home/hobod2026s/hobod2026s001/.ivy2/jars
:: loading settings :: url = jar:file:/usr/local/lib/python2.7/dist-packages/pyspark/jars/ivy-2.4.0.jar!/org/apache/ivy/core/settings/ivysettings.xml
org.apache.spark#spark-streaming-kafka-0-8_2.11 added as a dependency
:: resolving dependencies :: org.apache.spark#spark-submit-parent;1.0
	confs: [default]
	found org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 in central
	found org.apache.kafka#kafka_2.11;0.8.2.1 in central
	found org.scala-lang.modules#scala-xml_2.11;1.0.2 in central
	found com.yammer.metrics#metrics-core;2.2.0 in central
	found org.slf4j#slf4j-api;1.7.16 in central
	found org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 in central
	found com.101tec#zkclient;0.3 in central
	found log4j#log4j;1.2.17 in central
	found org.apache.kafka#kafka-clients;0.8.2.1 in central
	found net.jpountz.lz4#lz4;1.2.0 in central
	found org.xerial.snappy#snappy-java;1.1.2.6 in central
	found org.spark-project.spark#unused;1.0.0 in central
:: resolution report :: resolve 335ms :: artifacts dl 5ms
	:: modules in use:
	com.101tec#zkclient;0.3 from central in [default]
	com.yammer.metrics#metrics-core;2.2.0 from central in [default]
	log4j#log4j;1.2.17 from central in [default]
	net.jpountz.lz4#lz4;1.2.0 from central in [default]
	org.apache.kafka#kafka-clients;0.8.2.1 from central in [default]
	org.apache.kafka#kafka_2.11;0.8.2.1 from central in [default]
	org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 from central in [default]
	org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 from central in [default]
	org.scala-lang.modules#scala-xml_2.11;1.0.2 from central in [default]
	org.slf4j#slf4j-api;1.7.16 from central in [default]
	org.spark-project.spark#unused;1.0.0 from central in [default]
	org.xerial.snappy#snappy-java;1.1.2.6 from central in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   12  |   0   |   0   |   0   ||   12  |   0   |
	---------------------------------------------------------------------
:: retrieving :: org.apache.spark#spark-submit-parent
	confs: [default]
	0 artifacts copied, 12 already retrieved (0kB/6ms)
2026-05-11 09:14:10 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2026-05-11 09:14:20 INFO  MemoryStore:54 - Block broadcast_0_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.3 MB)
2026-05-11 09:14:20 INFO  BlockManagerInfo:54 - Added broadcast_0_piece0 in memory on mipt-client.atp-fivt.org:44756 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:14:20 INFO  SparkContext:54 - Created broadcast 0 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:14:20 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 0 (PythonRDD[2] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:14:20 INFO  TaskSchedulerImpl:54 - Adding task set 0.0 with 1 tasks
2026-05-11 09:14:20 INFO  TaskSetManager:54 - Starting task 0.0 in stage 0.0 (TID 0, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:14:20 INFO  Executor:54 - Running task 0.0 in stage 0.0 (TID 0)
2026-05-11 09:14:20 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/net.jpountz.lz4_lz4-1.2.0.jar with timestamp 1778490851494
2026-05-11 09:14:20 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/net.jpountz.lz4_lz4-1.2.0.jar has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/net.jpountz.lz4_lz4-1.2.0.jar
2026-05-11 09:14:20 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar with timestamp 1778490851490
2026-05-11 09:14:20 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.apache.kafka_kafka-clients-0.8.2.1.jar
2026-05-11 09:14:20 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar with timestamp 1778490851496
2026-05-11 09:14:20 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.xerial.snappy_snappy-java-1.1.2.6.jar
2026-05-11 09:14:20 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.spark-project.spark_unused-1.0.0.jar with timestamp 1778490851482
2026-05-11 09:14:20 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/org.spark-project.spark_unused-1.0.0.jar has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.spark-project.spark_unused-1.0.0.jar
2026-05-11 09:14:20 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar with timestamp 1778490851477
2026-05-11 09:14:20 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar
2026-05-11 09:14:20 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar with timestamp 1778490851479
2026-05-11 09:14:20 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.apache.kafka_kafka_2.11-0.8.2.1.jar
2026-05-11 09:14:20 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/log4j_log4j-1.2.17.jar with timestamp 1778490851493
2026-05-11 09:14:20 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/log4j_log4j-1.2.17.jar has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/log4j_log4j-1.2.17.jar
2026-05-11 09:14:20 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.slf4j_slf4j-api-1.7.16.jar with timestamp 1778490851491
2026-05-11 09:14:20 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/org.slf4j_slf4j-api-1.7.16.jar has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.slf4j_slf4j-api-1.7.16.jar
2026-05-11 09:14:20 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar with timestamp 1778490851484
2026-05-11 09:14:20 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar
2026-05-11 09:14:20 INFO  Executor:54 - Fetching file:/home/hobod2026s/hobod2026s001/task5.py with timestamp 1778490851470
2026-05-11 09:14:20 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/task5.py has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/task5.py
2026-05-11 09:14:20 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/com.101tec_zkclient-0.3.jar with timestamp 1778490851489
2026-05-11 09:14:20 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/com.101tec_zkclient-0.3.jar has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/com.101tec_zkclient-0.3.jar
2026-05-11 09:14:20 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar with timestamp 1778490851487
2026-05-11 09:14:20 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar
2026-05-11 09:14:20 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/com.yammer.metrics_metrics-core-2.2.0.jar with timestamp 1778490851486
2026-05-11 09:14:20 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/com.yammer.metrics_metrics-core-2.2.0.jar has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/com.yammer.metrics_metrics-core-2.2.0.jar
2026-05-11 09:14:20 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar with timestamp 1778490851469
2026-05-11 09:14:20 INFO  TransportClientFactory:267 - Successfully created connection to mipt-client.atp-fivt.org/93.175.29.107:42368 after 19 ms (0 ms spent in bootstraps)
2026-05-11 09:14:20 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp3441288846623317976.tmp
2026-05-11 09:14:20 INFO  Utils:54 - /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp3441288846623317976.tmp has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.xerial.snappy_snappy-java-1.1.2.6.jar
2026-05-11 09:14:20 INFO  Executor:54 - Adding file:/tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.xerial.snappy_snappy-java-1.1.2.6.jar to class loader
2026-05-11 09:14:20 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar with timestamp 1778490851468
2026-05-11 09:14:20 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp822693212754350877.tmp
2026-05-11 09:14:20 INFO  Utils:54 - /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp822693212754350877.tmp has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar
2026-05-11 09:14:20 INFO  Executor:54 - Adding file:/tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar to class loader
2026-05-11 09:14:20 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/org.slf4j_slf4j-api-1.7.16.jar with timestamp 1778490851469
2026-05-11 09:14:20 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/org.slf4j_slf4j-api-1.7.16.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp1748880491464899415.tmp
2026-05-11 09:14:20 INFO  Utils:54 - /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp1748880491464899415.tmp has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.slf4j_slf4j-api-1.7.16.jar
2026-05-11 09:14:20 INFO  Executor:54 - Adding file:/tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.slf4j_slf4j-api-1.7.16.jar to class loader
2026-05-11 09:14:20 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar with timestamp 1778490851469
2026-05-11 09:14:20 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp5083545520936653238.tmp
2026-05-11 09:14:20 INFO  Utils:54 - /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp5083545520936653238.tmp has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.apache.kafka_kafka-clients-0.8.2.1.jar
2026-05-11 09:14:20 INFO  Executor:54 - Adding file:/tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.apache.kafka_kafka-clients-0.8.2.1.jar to class loader
2026-05-11 09:14:20 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/com.101tec_zkclient-0.3.jar with timestamp 1778490851469
2026-05-11 09:14:20 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/com.101tec_zkclient-0.3.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp2982978452544320645.tmp
2026-05-11 09:14:20 INFO  Utils:54 - /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp2982978452544320645.tmp has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/com.101tec_zkclient-0.3.jar
2026-05-11 09:14:20 INFO  Executor:54 - Adding file:/tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/com.101tec_zkclient-0.3.jar to class loader
2026-05-11 09:14:20 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/net.jpountz.lz4_lz4-1.2.0.jar with timestamp 1778490851469
2026-05-11 09:14:20 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/net.jpountz.lz4_lz4-1.2.0.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp2476126208893585199.tmp
2026-05-11 09:14:20 INFO  Utils:54 - /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp2476126208893585199.tmp has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/net.jpountz.lz4_lz4-1.2.0.jar
2026-05-11 09:14:20 INFO  Executor:54 - Adding file:/tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/net.jpountz.lz4_lz4-1.2.0.jar to class loader
2026-05-11 09:14:20 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar with timestamp 1778490851468
2026-05-11 09:14:20 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp7872023031805688808.tmp
2026-05-11 09:14:20 INFO  Utils:54 - /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp7872023031805688808.tmp has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar
2026-05-11 09:14:20 INFO  Executor:54 - Adding file:/tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar to class loader
2026-05-11 09:14:20 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/org.spark-project.spark_unused-1.0.0.jar with timestamp 1778490851468
2026-05-11 09:14:20 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/org.spark-project.spark_unused-1.0.0.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp8959682640285123502.tmp
2026-05-11 09:14:20 INFO  Utils:54 - /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp8959682640285123502.tmp has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.spark-project.spark_unused-1.0.0.jar
2026-05-11 09:14:20 INFO  Executor:54 - Adding file:/tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.spark-project.spark_unused-1.0.0.jar to class loader
2026-05-11 09:14:20 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar with timestamp 1778490851469
2026-05-11 09:14:20 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp4402579200260847299.tmp
2026-05-11 09:14:20 INFO  Utils:54 - /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp4402579200260847299.tmp has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar
2026-05-11 09:14:20 INFO  Executor:54 - Adding file:/tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar to class loader
2026-05-11 09:14:20 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/log4j_log4j-1.2.17.jar with timestamp 1778490851469
2026-05-11 09:14:20 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/log4j_log4j-1.2.17.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp2073475009368910511.tmp
2026-05-11 09:14:20 INFO  Utils:54 - /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp2073475009368910511.tmp has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/log4j_log4j-1.2.17.jar
2026-05-11 09:14:20 INFO  Executor:54 - Adding file:/tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/log4j_log4j-1.2.17.jar to class loader
2026-05-11 09:14:20 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/com.yammer.metrics_metrics-core-2.2.0.jar with timestamp 1778490851468
2026-05-11 09:14:20 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/com.yammer.metrics_metrics-core-2.2.0.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp4790497339308609492.tmp
2026-05-11 09:14:20 INFO  Utils:54 - /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp4790497339308609492.tmp has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/com.yammer.metrics_metrics-core-2.2.0.jar
2026-05-11 09:14:20 INFO  Executor:54 - Adding file:/tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/com.yammer.metrics_metrics-core-2.2.0.jar to class loader
2026-05-11 09:14:20 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar with timestamp 1778490851468
2026-05-11 09:14:20 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:42368/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp7600789580286863646.tmp
2026-05-11 09:14:20 INFO  Utils:54 - /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/fetchFileTemp7600789580286863646.tmp has been previously copied to /tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.apache.kafka_kafka_2.11-0.8.2.1.jar
2026-05-11 09:14:20 INFO  Executor:54 - Adding file:/tmp/spark-9a0ef47b-09af-47df-a815-909a517454ce/userFiles-d2c0bc4f-ea64-4e48-8bff-ac84b63f3430/org.apache.kafka_kafka_2.11-0.8.2.1.jar to class loader
2026-05-11 09:14:20 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:14:20 INFO  PythonRunner:54 - Times: total = 163, boot = 151, init = 12, finish = 0
2026-05-11 09:14:20 INFO  PythonRunner:54 - Times: total = 8, boot = 2, init = 6, finish = 0
2026-05-11 09:14:20 INFO  Executor:54 - Finished task 0.0 in stage 0.0 (TID 0). 1235 bytes result sent to driver
2026-05-11 09:14:20 INFO  TaskSetManager:54 - Finished task 0.0 in stage 0.0 (TID 0) in 388 ms on localhost (executor driver) (1/1)
2026-05-11 09:14:20 INFO  TaskSchedulerImpl:54 - Removed TaskSet 0.0, whose tasks have all completed, from pool 
2026-05-11 09:14:20 INFO  DAGScheduler:54 - ResultStage 0 (runJob at PythonRDD.scala:141) finished in 0,473 s
2026-05-11 09:14:20 INFO  DAGScheduler:54 - Job 0 finished: runJob at PythonRDD.scala:141, took 0,500516 s
2026-05-11 09:14:20 INFO  JobScheduler:54 - Finished job streaming job 1778490860000 ms.0 from job set of time 1778490860000 ms
2026-05-11 09:14:20 INFO  JobScheduler:54 - Total delay: 0,596 s for time 1778490860000 ms (execution: 0,522 s)
2026-05-11 09:14:20 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:14:20 INFO  InputInfoTracker:54 - remove old batch metadata: 
2026-05-11 09:14:30 INFO  JobScheduler:54 - Added jobs for time 1778490870000 ms
2026-05-11 09:14:30 INFO  JobScheduler:54 - Starting job streaming job 1778490870000 ms.0 from job set of time 1778490870000 ms
2026-05-11 09:14:30 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:14:30 INFO  DAGScheduler:54 - Got job 1 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:14:30 INFO  DAGScheduler:54 - Final stage: ResultStage 1 (runJob at PythonRDD.scala:141)
2026-05-11 09:14:30 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:14:30 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:14:30 INFO  DAGScheduler:54 - Submitting ResultStage 1 (PythonRDD[5] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:14:30 INFO  MemoryStore:54 - Block broadcast_1 stored as values in memory (estimated size 7.0 KB, free 366.3 MB)
2026-05-11 09:14:30 INFO  MemoryStore:54 - Block broadcast_1_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.3 MB)
2026-05-11 09:14:30 INFO  BlockManagerInfo:54 - Added broadcast_1_piece0 in memory on mipt-client.atp-fivt.org:44756 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:14:30 INFO  SparkContext:54 - Created broadcast 1 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:14:30 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 1 (PythonRDD[5] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:14:30 INFO  TaskSchedulerImpl:54 - Adding task set 1.0 with 1 tasks
2026-05-11 09:14:30 INFO  TaskSetManager:54 - Starting task 0.0 in stage 1.0 (TID 1, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:14:30 INFO  Executor:54 - Running task 0.0 in stage 1.0 (TID 1)
