Ivy Default Cache set to: /home/hobod2026s/hobod2026s001/.ivy2/cache
The jars for the packages stored in: /home/hobod2026s/hobod2026s001/.ivy2/jars
:: loading settings :: url = jar:file:/usr/local/lib/python2.7/dist-packages/pyspark/jars/ivy-2.4.0.jar!/org/apache/ivy/core/settings/ivysettings.xml
org.apache.spark#spark-streaming-kafka-0-8_2.11 added as a dependency
:: resolving dependencies :: org.apache.spark#spark-submit-parent;1.0
	confs: [default]
	found org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 in central
	found org.apache.kafka#kafka_2.11;0.8.2.1 in central
	found org.scala-lang.modules#scala-xml_2.11;1.0.2 in central
	found com.yammer.metrics#metrics-core;2.2.0 in central
	found org.slf4j#slf4j-api;1.7.16 in central
	found org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 in central
	found com.101tec#zkclient;0.3 in central
	found log4j#log4j;1.2.17 in central
	found org.apache.kafka#kafka-clients;0.8.2.1 in central
	found net.jpountz.lz4#lz4;1.2.0 in central
	found org.xerial.snappy#snappy-java;1.1.2.6 in central
	found org.spark-project.spark#unused;1.0.0 in central
:: resolution report :: resolve 309ms :: artifacts dl 6ms
	:: modules in use:
	com.101tec#zkclient;0.3 from central in [default]
	com.yammer.metrics#metrics-core;2.2.0 from central in [default]
	log4j#log4j;1.2.17 from central in [default]
	net.jpountz.lz4#lz4;1.2.0 from central in [default]
	org.apache.kafka#kafka-clients;0.8.2.1 from central in [default]
	org.apache.kafka#kafka_2.11;0.8.2.1 from central in [default]
	org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 from central in [default]
	org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 from central in [default]
	org.scala-lang.modules#scala-xml_2.11;1.0.2 from central in [default]
	org.slf4j#slf4j-api;1.7.16 from central in [default]
	org.spark-project.spark#unused;1.0.0 from central in [default]
	org.xerial.snappy#snappy-java;1.1.2.6 from central in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   12  |   0   |   0   |   0   ||   12  |   0   |
	---------------------------------------------------------------------
:: retrieving :: org.apache.spark#spark-submit-parent
	confs: [default]
	0 artifacts copied, 12 already retrieved (0kB/6ms)
2026-05-11 09:05:08 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2026-05-11 09:05:10 INFO  SparkContext:54 - Created broadcast 0 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:05:10 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 0 (PythonRDD[2] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:05:10 INFO  TaskSchedulerImpl:54 - Adding task set 0.0 with 1 tasks
2026-05-11 09:05:10 INFO  TaskSetManager:54 - Starting task 0.0 in stage 0.0 (TID 0, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:05:10 INFO  Executor:54 - Running task 0.0 in stage 0.0 (TID 0)
2026-05-11 09:05:10 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/net.jpountz.lz4_lz4-1.2.0.jar with timestamp 1778490309568
2026-05-11 09:05:10 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/net.jpountz.lz4_lz4-1.2.0.jar has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/net.jpountz.lz4_lz4-1.2.0.jar
2026-05-11 09:05:10 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar with timestamp 1778490309564
2026-05-11 09:05:10 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.apache.kafka_kafka-clients-0.8.2.1.jar
2026-05-11 09:05:10 INFO  Executor:54 - Fetching file:/home/hobod2026s/hobod2026s001/task6.py with timestamp 1778490309543
2026-05-11 09:05:10 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/task6.py has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/task6.py
2026-05-11 09:05:10 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar with timestamp 1778490309570
2026-05-11 09:05:10 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.xerial.snappy_snappy-java-1.1.2.6.jar
2026-05-11 09:05:10 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.spark-project.spark_unused-1.0.0.jar with timestamp 1778490309556
2026-05-11 09:05:10 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/org.spark-project.spark_unused-1.0.0.jar has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.spark-project.spark_unused-1.0.0.jar
2026-05-11 09:05:10 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar with timestamp 1778490309551
2026-05-11 09:05:10 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar
2026-05-11 09:05:10 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar with timestamp 1778490309552
2026-05-11 09:05:10 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.apache.kafka_kafka_2.11-0.8.2.1.jar
2026-05-11 09:05:10 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/log4j_log4j-1.2.17.jar with timestamp 1778490309567
2026-05-11 09:05:10 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/log4j_log4j-1.2.17.jar has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/log4j_log4j-1.2.17.jar
2026-05-11 09:05:10 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.slf4j_slf4j-api-1.7.16.jar with timestamp 1778490309566
2026-05-11 09:05:10 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/org.slf4j_slf4j-api-1.7.16.jar has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.slf4j_slf4j-api-1.7.16.jar
2026-05-11 09:05:10 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar with timestamp 1778490309558
2026-05-11 09:05:10 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar
2026-05-11 09:05:10 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/com.101tec_zkclient-0.3.jar with timestamp 1778490309563
2026-05-11 09:05:10 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/com.101tec_zkclient-0.3.jar has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/com.101tec_zkclient-0.3.jar
2026-05-11 09:05:10 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar with timestamp 1778490309561
2026-05-11 09:05:10 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar
2026-05-11 09:05:10 INFO  Executor:54 - Fetching file:///home/hobod2026s/hobod2026s001/.ivy2/jars/com.yammer.metrics_metrics-core-2.2.0.jar with timestamp 1778490309560
2026-05-11 09:05:10 INFO  Utils:54 - /home/hobod2026s/hobod2026s001/.ivy2/jars/com.yammer.metrics_metrics-core-2.2.0.jar has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/com.yammer.metrics_metrics-core-2.2.0.jar
2026-05-11 09:05:10 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar with timestamp 1778490309543
2026-05-11 09:05:10 INFO  TransportClientFactory:267 - Successfully created connection to mipt-client.atp-fivt.org/93.175.29.107:41034 after 18 ms (0 ms spent in bootstraps)
2026-05-11 09:05:10 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/org.xerial.snappy_snappy-java-1.1.2.6.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp2924648731868633342.tmp
2026-05-11 09:05:10 INFO  Utils:54 - /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp2924648731868633342.tmp has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.xerial.snappy_snappy-java-1.1.2.6.jar
2026-05-11 09:05:10 INFO  Executor:54 - Adding file:/tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.xerial.snappy_snappy-java-1.1.2.6.jar to class loader
2026-05-11 09:05:10 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar with timestamp 1778490309542
2026-05-11 09:05:10 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp5863272121902520031.tmp
2026-05-11 09:05:10 INFO  Utils:54 - /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp5863272121902520031.tmp has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar
2026-05-11 09:05:10 INFO  Executor:54 - Adding file:/tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.scala-lang.modules_scala-xml_2.11-1.0.2.jar to class loader
2026-05-11 09:05:10 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/log4j_log4j-1.2.17.jar with timestamp 1778490309543
2026-05-11 09:05:10 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/log4j_log4j-1.2.17.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp177826451757592002.tmp
2026-05-11 09:05:10 INFO  Utils:54 - /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp177826451757592002.tmp has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/log4j_log4j-1.2.17.jar
2026-05-11 09:05:10 INFO  Executor:54 - Adding file:/tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/log4j_log4j-1.2.17.jar to class loader
2026-05-11 09:05:10 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar with timestamp 1778490309541
2026-05-11 09:05:10 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp7620182099302881740.tmp
2026-05-11 09:05:10 INFO  Utils:54 - /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp7620182099302881740.tmp has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar
2026-05-11 09:05:10 INFO  Executor:54 - Adding file:/tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.apache.spark_spark-streaming-kafka-0-8_2.11-2.3.0.jar to class loader
2026-05-11 09:05:10 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/org.spark-project.spark_unused-1.0.0.jar with timestamp 1778490309542
2026-05-11 09:05:10 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/org.spark-project.spark_unused-1.0.0.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp2070460816432251781.tmp
2026-05-11 09:05:10 INFO  Utils:54 - /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp2070460816432251781.tmp has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.spark-project.spark_unused-1.0.0.jar
2026-05-11 09:05:10 INFO  Executor:54 - Adding file:/tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.spark-project.spark_unused-1.0.0.jar to class loader
2026-05-11 09:05:10 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/org.slf4j_slf4j-api-1.7.16.jar with timestamp 1778490309543
2026-05-11 09:05:10 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/org.slf4j_slf4j-api-1.7.16.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp5347900016066787306.tmp
2026-05-11 09:05:10 INFO  Utils:54 - /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp5347900016066787306.tmp has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.slf4j_slf4j-api-1.7.16.jar
2026-05-11 09:05:10 INFO  Executor:54 - Adding file:/tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.slf4j_slf4j-api-1.7.16.jar to class loader
2026-05-11 09:05:10 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/net.jpountz.lz4_lz4-1.2.0.jar with timestamp 1778490309543
2026-05-11 09:05:10 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/net.jpountz.lz4_lz4-1.2.0.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp2464315075220208481.tmp
2026-05-11 09:05:10 INFO  Utils:54 - /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp2464315075220208481.tmp has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/net.jpountz.lz4_lz4-1.2.0.jar
2026-05-11 09:05:10 INFO  Executor:54 - Adding file:/tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/net.jpountz.lz4_lz4-1.2.0.jar to class loader
2026-05-11 09:05:10 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar with timestamp 1778490309542
2026-05-11 09:05:10 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp7324374296853511307.tmp
2026-05-11 09:05:10 INFO  Utils:54 - /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp7324374296853511307.tmp has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar
2026-05-11 09:05:10 INFO  Executor:54 - Adding file:/tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.scala-lang.modules_scala-parser-combinators_2.11-1.0.4.jar to class loader
2026-05-11 09:05:10 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/com.101tec_zkclient-0.3.jar with timestamp 1778490309543
2026-05-11 09:05:10 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/com.101tec_zkclient-0.3.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp1306558852375661775.tmp
2026-05-11 09:05:10 INFO  Utils:54 - /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp1306558852375661775.tmp has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/com.101tec_zkclient-0.3.jar
2026-05-11 09:05:10 INFO  Executor:54 - Adding file:/tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/com.101tec_zkclient-0.3.jar to class loader
2026-05-11 09:05:10 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar with timestamp 1778490309543
2026-05-11 09:05:10 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/org.apache.kafka_kafka-clients-0.8.2.1.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp4331442660178797167.tmp
2026-05-11 09:05:10 INFO  Utils:54 - /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp4331442660178797167.tmp has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.apache.kafka_kafka-clients-0.8.2.1.jar
2026-05-11 09:05:10 INFO  Executor:54 - Adding file:/tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.apache.kafka_kafka-clients-0.8.2.1.jar to class loader
2026-05-11 09:05:10 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar with timestamp 1778490309542
2026-05-11 09:05:10 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/org.apache.kafka_kafka_2.11-0.8.2.1.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp1017556269544323430.tmp
2026-05-11 09:05:10 INFO  Utils:54 - /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp1017556269544323430.tmp has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.apache.kafka_kafka_2.11-0.8.2.1.jar
2026-05-11 09:05:10 INFO  Executor:54 - Adding file:/tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/org.apache.kafka_kafka_2.11-0.8.2.1.jar to class loader
2026-05-11 09:05:10 INFO  Executor:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/com.yammer.metrics_metrics-core-2.2.0.jar with timestamp 1778490309542
2026-05-11 09:05:10 INFO  Utils:54 - Fetching spark://mipt-client.atp-fivt.org:41034/jars/com.yammer.metrics_metrics-core-2.2.0.jar to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp2609086364406402742.tmp
2026-05-11 09:05:10 INFO  Utils:54 - /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/fetchFileTemp2609086364406402742.tmp has been previously copied to /tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/com.yammer.metrics_metrics-core-2.2.0.jar
2026-05-11 09:05:10 INFO  Executor:54 - Adding file:/tmp/spark-50528ebf-5467-47fd-a02c-28a8fc88c64d/userFiles-21e4d642-6f52-4942-874a-6961d795378a/com.yammer.metrics_metrics-core-2.2.0.jar to class loader
2026-05-11 09:05:10 INFO  KafkaRDD:54 - Computing topic bessmertnyjde-topic, partition 0 offsets 100 -> 200000
2026-05-11 09:05:10 INFO  VerifiableProperties:68 - Verifying properties
2026-05-11 09:05:10 INFO  VerifiableProperties:68 - Property group.id is overridden to 
2026-05-11 09:05:10 INFO  VerifiableProperties:68 - Property zookeeper.connect is overridden to 
2026-05-11 09:05:10 INFO  PythonRunner:54 - Times: total = 44, boot = 2, init = 42, finish = 0
2026-05-11 09:05:10 INFO  SimpleConsumer:68 - Reconnect due to socket error: java.nio.channels.ClosedByInterruptException
2026-05-11 09:05:10 INFO  Executor:54 - Finished task 0.0 in stage 0.0 (TID 0). 1448 bytes result sent to driver
2026-05-11 09:05:10 INFO  TaskSetManager:54 - Finished task 0.0 in stage 0.0 (TID 0) in 412 ms on localhost (executor driver) (1/1)
2026-05-11 09:05:10 INFO  TaskSchedulerImpl:54 - Removed TaskSet 0.0, whose tasks have all completed, from pool 
2026-05-11 09:05:10 INFO  DAGScheduler:54 - ResultStage 0 (runJob at PythonRDD.scala:141) finished in 0,494 s
2026-05-11 09:05:10 INFO  DAGScheduler:54 - Job 0 finished: runJob at PythonRDD.scala:141, took 0,520882 s
2026-05-11 09:05:10 INFO  SparkContext:54 - Starting job: call at /usr/local/lib/python2.7/dist-packages/pyspark/python/lib/py4j-0.10.6-src.zip/py4j/java_gateway.py:2257
2026-05-11 09:05:10 INFO  DAGScheduler:54 - Got job 1 (call at /usr/local/lib/python2.7/dist-packages/pyspark/python/lib/py4j-0.10.6-src.zip/py4j/java_gateway.py:2257) with 1 output partitions
2026-05-11 09:05:10 INFO  DAGScheduler:54 - Final stage: ResultStage 1 (call at /usr/local/lib/python2.7/dist-packages/pyspark/python/lib/py4j-0.10.6-src.zip/py4j/java_gateway.py:2257)
2026-05-11 09:05:10 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:05:10 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:05:10 INFO  DAGScheduler:54 - Submitting ResultStage 1 (PythonRDD[3] at call at /usr/local/lib/python2.7/dist-packages/pyspark/python/lib/py4j-0.10.6-src.zip/py4j/java_gateway.py:2257), which has no missing parents
2026-05-11 09:05:10 INFO  MemoryStore:54 - Block broadcast_1 stored as values in memory (estimated size 7.9 KB, free 366.3 MB)
2026-05-11 09:05:10 INFO  MemoryStore:54 - Block broadcast_1_piece0 stored as bytes in memory (estimated size 4.5 KB, free 366.3 MB)
2026-05-11 09:05:10 INFO  BlockManagerInfo:54 - Added broadcast_1_piece0 in memory on mipt-client.atp-fivt.org:39541 (size: 4.5 KB, free: 366.3 MB)
2026-05-11 09:05:10 INFO  SparkContext:54 - Created broadcast 1 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:05:10 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 1 (PythonRDD[3] at call at /usr/local/lib/python2.7/dist-packages/pyspark/python/lib/py4j-0.10.6-src.zip/py4j/java_gateway.py:2257) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:05:10 INFO  TaskSchedulerImpl:54 - Adding task set 1.0 with 1 tasks
2026-05-11 09:05:10 INFO  TaskSetManager:54 - Starting task 0.0 in stage 1.0 (TID 1, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:05:10 INFO  Executor:54 - Running task 0.0 in stage 1.0 (TID 1)
2026-05-11 09:05:10 INFO  KafkaRDD:54 - Computing topic bessmertnyjde-topic, partition 0 offsets 100 -> 200000
2026-05-11 09:05:10 INFO  VerifiableProperties:68 - Verifying properties
2026-05-11 09:05:10 INFO  VerifiableProperties:68 - Property group.id is overridden to 
2026-05-11 09:05:10 INFO  VerifiableProperties:68 - Property zookeeper.connect is overridden to 
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 25
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 22
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 14
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 20
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 21
